INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100001', 'dokter', 'PORD', 'Poli Orthodonti', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100699', 'Ruang Mawar Putih', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100700', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100701', 'Loket', '180904170930RSJK', 'ADMISI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100702', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100703', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100704', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100705', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100706', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100707', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100708', 'Adm Ruangan', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100709', 'IPS', '150923552064RSJK', 'IPS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100710', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100711', 'Adm Ruangan', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100712', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100713', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100714', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100715', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100716', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100717', 'HCU', 'RI015', 'Ruang HCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100718', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100719', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100720', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100721', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100722', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100723', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100724', 'Adm Ruangan', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100725', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100726', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100727', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100728', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100729', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100730', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100731', 'Ruang Mawar Kuning', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100732', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100733', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100734', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100735', 'IGD', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100736', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100737', 'poli Jiwa', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100738', 'Loket', '180904170930RSJK', 'ADMISI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100739', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100740', 'ICCU', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100741', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100742', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100743', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
